[proxy] Auto-fetched union models: 88
Proxy on http://localhost:4894/v1/messages
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] POST /openai/v1/responses
[proxy] responses stream=True model=gpt-5.5
[proxy] req=c2b6b5de1fd84cfe848348193c20e2e9 attempt=1 provider=rawchat key=sk-uRc**61 proxy=direct format=responses model=gpt-5.5 -> gpt-5.5
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/requests/9dc76b6f9091431fb107f23563e6b4b2
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/requests/c011546d8d7448f9a0c0d0e6639863bd
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/config
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] POST /openai/v1/responses
[proxy] responses stream=True model=gpt-5.5
[proxy] req=bc44947750424b61bcf927a86f894048 attempt=1 provider=rawchat key=sk-uRc**61 proxy=direct format=responses model=gpt-5.5 -> gpt-5.5
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/config
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] POST /openai/v1/responses
[proxy] responses stream=True model=gpt-5.5
[proxy] req=3cca9b08b1b848b794e902b277bcdb8b attempt=1 provider=rawchat key=sk-uRc**61 proxy=direct format=responses model=gpt-5.5 -> gpt-5.5
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] POST /openai/v1/responses
[proxy] responses stream=True model=gpt-5.5
[proxy] req=07123a9a1d234b91a1301700c97e3e3f attempt=1 provider=rawchat key=sk-uRc**61 proxy=direct format=responses model=gpt-5.5 -> gpt-5.5
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/dashboard/app.js
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/dashboard/styles.css
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] POST /openai/v1/responses
[proxy] responses stream=True model=gpt-5.5
[proxy] req=3e21c309dfba49d08f89416a18dcae86 attempt=1 provider=rawchat key=sk-uRc**61 proxy=direct format=responses model=gpt-5.5 -> gpt-5.5
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/status
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /openai/v1/models
[proxy] Models: auto-fetch (union)
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
